,Concept,Type,Definition,Process_name,Concept_range
0,project charter,has_inputs, project charter described in section project charter. the project charter documents the project purpose  high level project description  assumptions  constraints  and high level requirements that the project is intended to satisfy. ,plan scope management,section 5.1.1.1
1,project management plan,has_inputs, project management plan described in section project management plan. project management plan components include but are not limited to    quality management plan. described in section quality management plan. the way the project and product scope will be managed can be influenced by how the organization s quality policy  methodologies  and standards are implemented on the project.   project life cycle description. the project life cycle determines the series of phases that a project passes through from its inception to the end of the project.   development approach. the development approach defines whether waterfall  iterative  adaptive  agile  or a hybrid development approach will be used. ,plan scope management,section 5.1.1.2
2,enterprise environmental factors,has_inputs, enterprise environmental factors the enterprise environmental factors that can influence the plan scope management process include but are not limited to    organization s culture    infrastructure    personnel administration  and   marketplace conditions.  ,plan scope management,section 5.1.1.3
3,organizational process assets,has_inputs, organizational process assets the organizational process assets that can influence the plan scope management process include but are not limited to    policies and procedures  and   historical information and lessons learned repositories.,plan scope management,section 5.1.1.4
4,expert judgment,has_techniques_and_tools, expert judgment described in section expert judgment expertise should be considered from individuals or groups with specialized knowledge or training in the following topics    previous similar projects  and   information in the industry  discipline  and application area. ,plan scope management,section 5.1.2.1
5,data analysis,has_techniques_and_tools,. a decision making technique that can be used in this process includes but is not limited to multicriteria decision analysis. described in section decision making  multicriteria decision analysis is a technique that uses a decision matrix to provide a systematic analytical approach for establishing criteria  such as requirements  schedule  budget  and resources  in order to refine the project and product scope for the project. ,plan scope management,section 5.1.2.2
6,meetings,has_techniques_and_tools, meetings project teams may attend project meetings to develop the scope management plan. attendees may include the project manager  the project sponsor  selected project team members  selected stakeholders  anyone with responsibility for any of the scope management processes  and others as needed. ,plan scope management,section 5.1.2.3
7,scope management plan,outputs,. the scope management plan may be updated to reflect a change in how the scope is managed.   scope baseline. described in section ,plan scope management,section 5.1.3.1
8,requirements management plan,outputs,. the requirements management plan describes how the project requirements will be managed.   change management plan. described in section project management plan. the change management plan defines the process for managing change on the project.   configuration management plan. described in section project management plan. the configuration management plan defines those items that are configurable  those items that require formal change control  and the process for controlling changes to such items.   scope baseline. described in section ,plan scope management,section 5.1.3.2
9,project documents,has_inputs, project documents examples of project documents that can be considered as inputs for this process include but are not limited to    assumption log. described in section assumption log. the assumption log identified assumptions about the product  project  environment  stakeholders  and other factors that can influence requirements.   lessons learned register. described in section lessons learned register. the lessons learned register is used to provide information on effective requirements collection techniques  especially for projects that are using an iterative or adaptive product development methodology.   stakeholder register. described in section oneoverview.overview. the stakeholder register is used to identify stakeholders who can provide information on the requirements. it also captures requirements and expectations that stakeholders have for the project. ,collect requirements,section 5.2.1.3
10,business documents,has_inputs, business documents described in section project management business documents. a business document that can influence the collect requirements process is the business case  which can describe required  desired  and optional criteria for meeting the business needs. ,collect requirements,section 5.2.1.4
11,agreements,has_inputs, agreements described in section twelve.organizational knowledge repositories. agreements can contain project and product requirements. ,collect requirements,section 5.2.1.5
12,data gathering,has_techniques_and_tools, data gathering data gathering techniques that can be used for this process include but are not limited to      brainstorming. described in section data gathering. brainstorming is a technique used to generate and collect multiple ideas related to project and product requirements. interviews. an interview is a formal or informal approach to elicit information from stakeholders by talking to them directly. it is typically performed by asking prepared and spontaneous questions and recording the responses. interviews are often conducted on an individual basis between an interviewer and an interviewee  but may involve multiple interviewers and or multiple interviewees. interviewing experienced project participants  sponsors  other executives  and subject matter experts can aid in identifying and defining the features and functions of the desired product deliverables. interviews are also useful for obtaining confidential information. focus groups. focus groups bring together prequalified stakeholders and subject matter experts to learn about their expectations and attitudes about a proposed product  service  or result. a trained moderator guides the group through an interactive discussion designed to be more conversational than a one on one interview.    questionnaires and surveys. questionnaires and surveys are written sets of questions designed to quickly accumulate information from a large number of respondents. questionnaires and or surveys are most appropriate with varied audiences  when a quick turnaround is needed  when respondents are geographically dispersed  and where statistical analysis could be appropriate.   benchmarking. described in section data gathering. benchmarking involves comparing actual or planned products  processes  and practices to those of comparable organizations to identify best practices  generate ideas for improvement  and provide a basis for measuring performance. the organizations compared during benchmarking can be internal or external. ,collect requirements,section 5.2.2.2
13,decision making,has_techniques_and_tools,. an example of decision making that may be used in this process includes but is not limited to voting. voting is used to reach a conclusion when the validation is performed by the project team and other stakeholders.,collect requirements,section 5.2.2.4
14,data representation,has_techniques_and_tools, data representation data representation techniques that can be used for this process include but are not limited to    affinity diagrams. affinity diagrams allow large numbers of ideas to be classified into groups for review and analysis.   mind mapping. mind mapping consolidates ideas created through individual brainstorming sessions into a single map to reflect commonality and differences in understanding and to generate new ideas. ,collect requirements,section 5.2.2.5
15,interpersonal and team skills,has_techniques_and_tools, interpersonal and team skills described in section interpersonal and team skills. the interpersonal and team skills that can be used in this process include but are not limited to    nominal group technique. the nominal group technique enhances brainstorming with a voting process used to rank the most useful ideas for further brainstorming or for prioritization. the nominal group technique is a structured form of brainstorming consisting of four steps   a question or problem is posed to the group. each person silently generates and writes down their ideas. the moderator writes down the ideas on a flip chart until all ideas are recorded. each recorded idea is discussed until all group members have a clear understanding. individuals vote privately to prioritize the ideas  usually using a scale of one   five  with one being the lowest and five being the highest. voting may take place in many rounds to reduce and focus in on ideas. after each round  the votes are tallied and the highest scoring ideas are selected. observation conversation. observation and conversation provide a direct way of viewing individuals in their environment and how they perform their jobs or tasks and carry out processes. it is particularly helpful for detailed processes when the people who use the product have difficulty or are reluctant to articulate their requirements. observation is also known as  job shadowing.  it is usually done externally by an observer viewing a business expert performing a job. it can also be done by a  participant observer  who actually performs a process or procedure to experience how it is done to uncover hidden requirements. facilitation. described in section interpersonal and team skills. facilitation is used with focused sessions that bring key stakeholders together to define product requirements. workshops can be used to quickly define cross functional requirements and reconcile stakeholder differences. because of their interactive group nature  well facilitated sessions can build trust  foster relationships  and improve communication among the participants  which can lead to increased stakeholder consensus. in addition  issues can be discovered earlier and resolved more quickly than in individual sessions. facilitation skills are used in the following situations  but are not limited to  m joint application design development  j ad . jad sessions are used in the software development industry. these facilitated sessions focus on bringing business subject matter experts and the development team together to gather requirements and improve the software development process.   quality function deployment  qfd . in the manufacturing industry  qfd is another facilitation technique that helps determine critical characteristics for new product development. qfd starts by collecting customer needs  also known as voice of the customer  voc . these needs are then objectively sorted and prioritized  and goals are set for achieving them. m user stories. user stories  which are short  textual descriptions of required functionality  are often developed during a requirements workshop. user stories describe the stakeholder role  who benefits from the feature  role   what the stakeholder needs to accomplish  goal   and the benefit to the stakeholder  motivation .  ,collect requirements,section 5.2.2.6
16,context diagram,has_techniques_and_tools, context diagram the context diagram is an example of a scope model. context diagrams visually depict the product scope by showing a business system  process  equipment  computer system  etc.   and how people and other systems  actors  interact with it  see figure five six . context diagrams show inputs to the business system  the actor s  providing the input  the outputs from the business system  and the actor s  receiving the output. figure five six. context diagram  ,collect requirements,section 5.2.2.7
17,prototypes,has_techniques_and_tools, prototypes prototyping is a method of obtaining early feedback on requirements by providing a model of the expected product before actually building it. examples of prototypes are small scale products  computer generated twod and threed models  mock ups  or simulations. prototypes allow stakeholders to experiment with a model of the final product rather than being limited to discussing abstract representations of their requirements. prototypes support the concept of progressive elaboration in iterative cycles of mock up creation  user experimentation  feedback generation  and prototype revision. when enough feedback cycles have been performed  the requirements obtained from the prototype are sufficiently complete to move to a design or build phase. storyboarding is a prototyping technique showing sequence or navigation through a series of images or illustrations. storyboards are used on a variety of projects in a variety of industries  such as film  advertising  instructional design  and on agile and other software development projects. in software development  storyboards use mock ups to show navigation paths through web pages  screens  or other user interfaces.,collect requirements,section 5.2.2.8
18,requirements documentation,outputs,. requirements documentation is used to detect any deviation in the agreed upon scope for the project or product.   requirements traceability matrix. described in section ,collect requirements,section 5.2.3.1
19,requirements traceability matrix,outputs,. the requirements traceability matrix may be updated to reflect updates in requirement documentation.  ,collect requirements,section 5.2.3.2
20,product analysis,has_techniques_and_tools, product analysis product analysis can be used to define products and services. it includes asking questions about a product or service and forming answers to describe the use  characteristics  and other relevant aspects of what is going to be delivered. each application area has one or more generally accepted methods for translating high level product or service descriptions into meaningful deliverables. requirements are captured at a high level and decomposed to the level of detail needed to design the final product. examples of product analysis techniques include but are not limited to    product breakdown    requirements analysis    systems analysis    systems engineering    value analysis  and   value engineering. ,define scope,section 5.3.2.5
21,project scope statement,outputs, .   wbs. the wbs is a hierarchical decomposition of the total scope of work to be carried out by the project team to accomplish the project objectives and create the required deliverables. each descending level of the wbs represents an increasingly detailed definition of the project work.   work package. the lowest level of the wbs is a work package with a unique identifier. these identifiers provide a structure for hierarchical summation of costs  schedule  and resource information and form a code of accounts. each work package is part of a control account. a control account is a management control point where scope  budget  and schedule are integrated and compared to the earned value for performance measurement. a control account has two or more work packages  though each work package is associated with a single control account.   planning package. a control account may include one or more planning packages. a planning package is a work breakdown structure component below the control account and above the work package with known work content but without detailed schedule activities.    wbs dictionary. the wbs dictionary is a document that provides detailed deliverable  activity  and scheduling information about each component in the wbs. the wbs dictionary is a document that supports the wbs. most of the information included in the wbs dictionary is created by other processes and added to this document at a later stage. information in the wbs dictionary may include but is not limited to  code of account identifier  description of work  assumptions and constraints  responsible organization  schedule milestones  associated schedule activities  resources required  cost estimates  quality requirements  acceptance criteria  technical references  and agreement information. ,define scope,section 5.3.3.1
22,project documents updates,outputs, project documents updates project documents that may be updated as a result of carrying out this process include but are not limited to    assumption log. described in section assumption log. the assumption log is updated with additional assumptions or constraints that were identified during this process.   requirements documentation. described in section ,define scope,section 5.3.3.2
23,decomposition,has_techniques_and_tools, decomposition decomposition is a technique used for dividing and subdividing the project scope and project deliverables into smaller  more manageable parts. the work package is the work defined at the lowest level of the wbs for which cost and duration can be estimated and managed. the level of decomposition is often guided by the degree of control needed to effectively manage the project. the level of detail for work packages will vary with the size and complexity of the project. decomposition of the total project work into work packages generally involves the following activities    identifying and analyzing the deliverables and related work    structuring and organizing the wbs    decomposing the upper wbs levels into lower level detailed components    developing and assigning identification codes to the wbs components  and   verifying that the degree of decomposition of the deliverables is appropriate. a portion of a wbs with some branches of the wbs decomposed down through the work package level is shown in figure five twelve. figure five twelve  sample wbs decomposed down through work packages  a wbs structure may be created through various approaches. some of the popular methods include the top down approach  the use of organization specific guidelines  and the use of wbs templates. a bottom up approach can be used to group subcomponents. the wbs structure can be represented in a number of forms  such as    using phases of the project life cycle as the second level of decomposition  with the product and project deliverables inserted at the third level  as shown in figure five thirteen    using major deliverables as the second level of decomposition  as shown in figure five fourteen  and   incorporating subcomponents that may be developed by organizations outside the project team  such as contracted work. the seller then develops the supporting contract wbs as part of the contracted work. figure five thirteen  sample wbs organized by phase  figure five fourteen. sample wbs with major deliverables decomposition of the upper level wbs components requires subdividing the work for each of the deliverables or subcomponents into its most fundamental components  where the wbs components represent verifiable products  services  or results. if an agile approach is used  epics can be decomposed into user stories. the wbs may be structured as an outline  an organizational chart  or other method that identifies a hierarchical breakdown. verifying the correctness of the decomposition requires determining that the lower level wbs components are those that are necessary and sufficient for completion of the corresponding higher level deliverables. different deliverables can have different levels of decomposition. to arrive at a work package  the work for some deliverables needs to be decomposed only to the next level  while others need additional levels of decomposition. as the work is decomposed to greater levels of detail  the ability to plan  manage  and control the work is enhanced. however  excessive decomposition can lead to nonproductive management effort  inefficient use of resources  decreased efficiency in performing the work  and difficulty aggregating data over different levels of the wbs. decomposition may not be possible for a deliverable or subcomponent that will be accomplished far into the future. the project management team usually waits until the deliverable or subcomponent is agreed on  so the details of the wbs can be developed. this technique is sometimes referred to as rolling wave planning.  the wbs represents all product and project work  including the project management work. the total of the work at the lowest levels should roll up to the higher levels so that nothing is left out and no extra work is performed. this is sometimes called the one hundred percent rule. for specific information regarding the wbs  refer to the practice standard for work breakdown structures   second edition   five . this standard contains industry specific examples of wbs templates that can be tailored to specific projects in a particular application area.,create wbs,section 5.4.2.2
24,scope baseline,outputs,. changes to the scope baseline are incorporated in response to approved changes in scope  scope statement  the wbs  or the wbs dictionary. in some cases  scope variances can be so severe that a revised scope baseline is needed to provide a realistic basis for performance measurement.   schedule baseline. described in section six.,create wbs,section 5.4.3.1
25,verified deliverables,has_inputs, verified deliverables verified deliverables are project deliverables that are completed and checked for correctness through the control quality process. ,validate scope,section 5.5.1.3
26,work performance data,has_inputs, work performance data described in section work performance data. work performance data can include the degree of compliance with requirements  number of nonconformities  severity of the nonconformities  or the number of validation cycles performed in a period of time. ,validate scope,section 5.5.1.4
27,inspection,has_techniques_and_tools, inspection described in section inspection. inspection includes activities such as measuring  examining  and validating to determine whether work and deliverables meet requirements and product acceptance criteria. inspections are sometimes called reviews  product reviews  and walkthroughs. in some application areas  these different terms have unique and specific meanings. ,validate scope,section 5.5.2.1
28,accepted deliverables,outputs, accepted deliverables deliverables that meet the acceptance criteria are formally signed off and approved by the customer or sponsor. formal documentation received from the customer or sponsor acknowledging formal stakeholder acceptance of the project s deliverables is forwarded to the close project or phase process  section close project or phase . ,validate scope,section 5.5.3.1
29,work performance information,outputs, work performance information work performance information includes information about project progress  such as which deliverables have been accepted and which have not been accepted and the reasons why. this information is documented as described in section ten.overview and communicated to stakeholders. ,validate scope,section 5.5.3.2
30,change requests,outputs, change requests the completed deliverables that have not been formally accepted are documented  along with the reasons for non acceptance of those deliverables. those deliverables may require a change request for defect repair. the change requests  described in section change requests  are processed for review and disposition through the perform integrated change control process  section perform integrated change control .  ,validate scope,section 5.5.3.3
31,project management plan updates,outputs, project management plan updates any change to the project management plan goes through the organization s change control process via a change request. components that may require a change request for the project management plan include but are not limited to    scope management plan. described in section ,control scope,section 5.6.3.3
32,schedule management plan,outputs,6.1.3.1,plan schedule management,section 6.1.3.1
33,rolling wave planning,has_techniques_and_tools, rolling wave planning rolling wave planning is an iterative planning technique in which the work to be accomplished in the near term is planned in detail  while work further in the future is planned at a higher level. it is a form of progressive elaboration applicable to work packages  planning packages  and release planning when using an agile or waterfall approach. therefore  work can exist at various levels of detail depending on where it is in the project life cycle. during early strategic planning when information is less defined  work packages may be decomposed to the known level of detail. as more is known about the upcoming events in the near term  work packages can be decomposed into activities. ,define activities,section 6.2.2.3
34,activity list,outputs,. the activity list identifies the activities that will be included in the schedule model.   assumption log. described in section assumption log. assumptions and constraints recorded in the assumption log may give rise to individual project risks that may impact the project schedule.    basis of estimates. described in section ,define activities,section 6.2.3.1
35,activity attributes,outputs,. activity attributes are updated to include any revised resource requirements and any other revisions generated by the develop schedule process.   assumption log. described in section assumption log. the assumption log may be updated with changes to assumptions in duration  resource utilization  sequencing  or other information that is revealed as a result of developing the schedule model.   duration estimates. described in section ,define activities,section 6.2.3.2
36,milestone list,outputs,. the milestone list has scheduled dates for specific milestones.   project schedule network diagrams. described in section ,define activities,section 6.2.3.3
